product_id,Total Quantity,Total Revenue,Total Cost,Total Profit
P0533,19.0,32.11,28.5,3.6099999999999994
P0700,1.0,4.19,3.0,1.19
P0331,22.0,386.98,347.3799999999999,39.60000000000001
P0055,8.0,39.12,32.48,6.640000000000001
P0574,21.0,224.48999999999998,193.41000000000003,31.080000000000002
P0226,7.0,60.83,56.42,4.41
P0067,8.0,152.72,141.76,10.96
P0390,21.0,318.99,300.51,18.480000000000004
P0347,20.0,125.80000000000001,107.4,18.400000000000006
P0242,17.0,30.429999999999993,27.2,3.2299999999999995
P0751,5.0,54.95,47.5,7.45
P0728,1.0,13.89,12.25,1.64
P0372,18.0,124.02000000000001,103.5,20.52
P0402,23.0,294.16999999999996,267.03,27.14
P0400,29.0,223.00999999999996,185.31,37.699999999999996
P0174,14.0,41.86000000000001,31.5,10.36
P0145,5.0,24.45,20.15,4.3
P0178,7.0,123.13,110.46,12.67
P0215,19.0,30.21,15.390000000000002,14.82
P0401,30.0,542.7,500.7,41.99999999999999
P0607,9.0,41.309999999999995,30.419999999999995,10.889999999999999
P0657,11.0,198.99,184.03,14.96
P0214,11.0,49.39,35.97,13.42
P0252,11.0,53.79,42.46,11.33
P0075,9.0,44.01,34.83,9.18
P0415,14.0,208.45999999999998,195.44000000000003,13.019999999999998
P0190,27.0,564.03,511.11,52.92
P0392,30.0,446.69999999999993,413.4,33.29999999999999
P0239,18.0,23.220000000000002,5.760000000000001,17.46
P0652,14.0,22.26,12.18,10.08
P0040,10.0,175.9,157.5,18.400000000000002
P0222,22.0,397.9799999999999,364.32,33.660000000000004
P0439,15.0,296.85,271.8,25.049999999999997
P0550,24.0,410.15999999999997,368.4,41.76
P0341,9.0,104.31,97.10999999999999,7.199999999999999
P0557,14.0,158.06,137.06,21.0
P0589,5.0,67.45,60.05,7.4
P0476,16.0,235.04,212.16000000000003,22.88
P0037,5.0,101.95,92.4,9.55
P0645,1.0,9.79,8.65,1.14
P0625,16.0,94.24000000000001,82.39999999999999,11.840000000000002
P0294,24.0,335.76,297.12,38.64
P0442,15.0,245.85000000000002,223.35000000000002,22.5
P0419,16.0,289.44,266.56,22.88
P0348,19.0,153.71,129.77,23.94
P0727,7.0,122.43,109.41000000000001,13.020000000000001
P0618,7.0,79.73,70.21,9.520000000000001
P0539,11.0,97.79,89.43,8.36
P0647,7.0,72.03,62.370000000000005,9.66
P0046,4.0,81.96,74.36,7.6
P0353,23.0,383.87,347.29999999999995,36.57
P0140,18.0,30.419999999999995,19.980000000000004,10.44
P0422,18.0,89.82,77.39999999999999,12.419999999999998
P0151,12.0,214.68,193.8,20.88
P0694,3.0,3.87,0.69,3.18
P0611,7.0,135.73000000000002,125.3,10.43
P0171,16.0,107.03999999999999,89.12,17.92
P0485,12.0,256.68,238.2,18.48
P0581,26.0,38.74,13.260000000000002,25.479999999999997
P0162,8.0,159.92,145.68000000000004,14.239999999999998
P0316,18.0,39.42,32.58,6.839999999999999
P0216,10.0,148.9,139.60000000000002,9.3
P0274,12.0,154.68,139.8,14.88
P0149,6.0,16.14,12.36,3.7800000000000002
P0343,29.0,138.91,106.13999999999999,32.769999999999996
P0393,25.0,289.75,273.5,16.25
P0293,31.0,616.59,563.89,52.7
P0633,8.0,91.12,80.32,10.8
P0465,19.0,210.71,182.58999999999997,28.12
P0277,10.0,48.9,38.699999999999996,10.2
P0710,7.0,34.93,30.520000000000003,4.41
P0594,7.0,55.93000000000001,46.76,9.170000000000002
P0667,17.0,244.63,215.89999999999995,28.73
P0452,32.0,297.28000000000003,266.56,30.72
P0386,14.0,299.46000000000004,277.06,22.400000000000002
P0134,18.0,206.82,185.04,21.779999999999998
P0097,13.0,146.77,128.82999999999998,17.94
P0135,12.0,31.08,24.359999999999996,6.720000000000001
P0423,19.0,282.90999999999997,266.75999999999993,16.15
P0160,1.0,19.89,18.16,1.73
P0466,20.0,297.8,280.2,17.6
P0062,9.0,134.01,126.09,7.92
P0270,35.0,283.1500000000001,243.95,39.20000000000001
P0059,4.0,46.36,44.0,2.36
P0230,6.0,29.94,25.799999999999997,4.14
P0238,12.0,87.48,72.0,15.48
P0303,8.0,168.72,152.56,16.16
P0312,14.0,258.86,244.02000000000004,14.84
P0616,16.0,198.24,182.56,15.68
P0426,6.0,106.73999999999998,96.0,10.739999999999998
P0298,13.0,72.67,65.0,7.67
P0715,9.0,74.61,68.4,6.209999999999999
P0369,21.0,184.58999999999995,169.68,14.91
P0328,27.0,118.53,85.85999999999999,32.67
P0462,15.0,238.35000000000002,219.45,18.9
P0663,3.0,35.37,33.36,2.0100000000000002
P0461,26.0,459.94,411.58000000000004,48.35999999999999
P0183,5.0,25.45,23.849999999999998,1.6
P0233,5.0,34.45,28.599999999999998,5.85
P0413,16.0,131.04,117.6,13.44
P0528,28.0,41.72,17.36,24.359999999999996
P0031,6.0,25.74,18.3,7.44
P0202,20.0,163.79999999999998,145.0,18.8
P0617,3.0,4.17,1.0499999999999998,3.12
P0604,5.0,8.45,6.800000000000001,1.6500000000000001
P0486,45.0,355.04999999999995,293.40000000000003,61.65
P0253,13.0,55.769999999999996,40.17,15.6
P0571,22.0,109.77999999999999,95.69999999999999,14.080000000000002
P0504,9.0,41.31,30.42,10.89
P0646,11.0,214.39000000000001,197.12000000000006,17.27
P0246,6.0,124.14000000000001,112.19999999999999,11.94
P0193,19.0,393.11,356.44,36.67
P0414,25.0,287.25,255.5,31.749999999999996
P0464,13.0,146.77,127.53,19.240000000000002
P0441,16.0,39.84,31.68,8.16
P0568,10.0,146.9,132.6,14.299999999999999
P0170,25.0,222.24999999999997,203.25,19.0
P0487,22.0,274.78,251.67999999999998,23.1
P0706,11.0,208.89,194.48000000000002,14.410000000000002
P0196,11.0,163.79000000000002,152.24,11.55
P0292,25.0,287.25,262.25,25.0
P0737,2.0,8.58,6.18,2.4
P0628,12.0,215.88,194.76,21.120000000000005
P0543,13.0,240.37,226.84999999999997,13.52
P0006,7.0,103.52999999999999,94.85,8.68
P0154,13.0,96.07,78.78,17.29
P0524,28.0,324.52000000000004,298.47999999999996,26.04
P0314,24.0,390.96000000000004,356.15999999999997,34.800000000000004
P0057,7.0,127.33000000000001,120.96000000000001,6.37
P0620,6.0,122.34,110.93999999999998,11.4
P0287,17.0,253.13,237.14999999999995,15.979999999999999
P0726,9.0,100.71000000000001,87.39,13.32
P0494,17.0,310.93,294.61,16.32
P0205,10.0,180.9,166.8,14.100000000000001
P0083,12.0,55.08,41.040000000000006,14.04
P0078,12.0,231.48,213.72,17.76
P0438,21.0,125.78999999999998,109.40999999999998,16.379999999999995
P0376,25.0,287.25,257.5,29.749999999999996
P0498,23.0,294.16999999999996,266.79999999999995,27.37
P0457,18.0,46.620000000000005,36.36,10.259999999999998
P0499,21.0,377.79,342.30000000000007,35.49
P0164,25.0,524.75,474.5,50.249999999999986
P0094,19.0,281.01,253.64999999999998,27.36
P0615,7.0,149.73000000000002,139.65,10.08
P0391,19.0,34.01,30.399999999999995,3.6099999999999994
P0137,13.0,31.07,24.830000000000002,6.239999999999999
P0608,20.0,233.79999999999998,220.79999999999995,13.000000000000002
P0534,33.0,273.5699999999999,251.78999999999994,21.78
P0456,29.0,585.5100000000001,532.1500000000001,53.360000000000014
P0585,16.0,76.64000000000001,60.96000000000001,15.680000000000001
P0358,15.0,152.85,132.89999999999998,19.950000000000003
P0470,17.0,338.13,308.38,29.75
P0044,7.0,100.03,88.48,11.55
P0689,6.0,102.54,92.1,10.44
P0023,10.0,191.9,177.89999999999998,14.0
P0722,4.0,63.16,58.36,4.8
P0477,21.0,60.690000000000005,45.99,14.7
P0185,8.0,108.72,96.4,12.32
P0495,15.0,74.85000000000001,63.45,11.399999999999999
P0159,8.0,109.52000000000001,97.28,12.24
P0318,18.0,143.82,121.68000000000002,22.140000000000004
P0675,18.0,251.82000000000002,222.12,29.699999999999996
P0247,19.0,281.01,258.02000000000004,22.99
P0491,11.0,215.49,198.0,17.490000000000002
P0011,6.0,63.54,54.900000000000006,8.64
P0336,21.0,186.69,171.56999999999996,15.120000000000003
P0482,20.0,77.8,55.0,22.799999999999997
P0399,23.0,259.66999999999996,226.09,33.58
P0036,6.0,28.14,21.54,6.6
P0602,16.0,281.44,252.95999999999998,28.480000000000004
P0407,17.0,237.83,209.95,27.880000000000003
P0060,5.0,103.45,93.69999999999999,9.75
P0521,17.0,305.83,278.29,27.540000000000003
P0102,13.0,233.86999999999998,211.38000000000002,22.490000000000002
P0257,9.0,145.71,133.01999999999998,12.69
P0507,15.0,133.35000000000002,122.55000000000001,10.799999999999999
P0364,34.0,598.06,536.5200000000001,61.54
P0024,1.0,8.09,6.97,1.12
P0300,13.0,107.77,98.53999999999999,9.23
P0658,27.0,110.43,78.83999999999999,31.590000000000003
P0096,5.0,87.44999999999999,78.2,9.25
P0204,10.0,111.89999999999999,97.2,14.700000000000001
P0066,6.0,67.74,59.34,8.399999999999999
P0263,20.0,61.8,45.400000000000006,16.400000000000002
P0019,2.0,19.38,17.16,2.22
P0002,4.0,17.96,13.24,4.72
P0285,31.0,117.49000000000002,84.63,32.86
P0638,17.0,309.23,287.64,21.589999999999996
P0206,12.0,17.88,6.959999999999999,10.92
P0381,20.0,113.79999999999998,100.99999999999999,12.799999999999997
P0361,23.0,234.36999999999998,203.54999999999998,30.82
P0028,5.0,8.95,8.2,0.75
P0535,8.0,109.52,97.28,12.239999999999998
P0429,28.0,44.519999999999996,21.839999999999996,22.68
P0397,23.0,342.47,314.40999999999997,28.06
P0068,13.0,107.77000000000001,96.97999999999999,10.790000000000001
P0716,4.0,59.16,53.28,5.88
P0631,8.0,146.32,138.8,7.52
P0221,14.0,20.86,8.26,12.6
P0087,1.0,4.99,4.59,0.4
P0038,9.0,44.91,42.39,2.5200000000000005
P0158,14.0,58.66,42.28,16.38
P0061,3.0,54.269999999999996,50.22,4.050000000000001
P0702,3.0,23.669999999999998,19.53,4.14
P0199,10.0,77.9,64.2,13.700000000000001
P0732,4.0,50.36,46.0,4.36
P0362,28.0,134.12000000000003,104.43999999999998,29.68
P0513,21.0,33.39,20.369999999999997,13.02
P0282,20.0,231.8,217.2,14.600000000000001
P0478,31.0,638.2899999999998,578.7700000000001,59.519999999999996
P0295,14.0,23.660000000000004,20.02,3.639999999999999
P0554,17.0,30.429999999999996,27.540000000000003,2.89
P0180,11.0,233.09,211.75,21.34
P0258,28.0,506.52,466.20000000000005,40.32
P0370,16.0,340.63999999999993,312.16,28.479999999999997
P0469,30.0,47.7,27.599999999999994,20.1
P0079,9.0,9.81,0.8099999999999999,9.0
P0049,10.0,213.90000000000003,197.8,16.1
P0360,19.0,125.21000000000002,105.26000000000002,19.950000000000003
P0279,13.0,21.970000000000002,19.369999999999997,2.6
P0297,24.0,462.96000000000004,427.6799999999999,35.279999999999994
P0271,10.0,167.89999999999998,151.6,16.299999999999997
P0473,14.0,72.66,67.06,5.6
P0147,11.0,215.49,198.0,17.49
P0148,5.0,38.45,31.799999999999997,6.65
P0430,20.0,379.80000000000007,353.4,26.400000000000002
P0720,1.0,1.69,1.16,0.53
P0329,22.0,100.98,75.9,25.08
P0373,11.0,159.39,141.35,18.04
P0548,20.0,277.79999999999995,245.0,32.8
P0467,45.0,224.54999999999998,209.7,14.850000000000001
P0045,5.0,54.95,47.5,7.45
P0197,2.0,41.78,37.88,3.9
P0325,14.0,88.06000000000002,74.89999999999999,13.159999999999998
P0217,19.0,313.31,284.23999999999995,29.07
P0411,23.0,340.16999999999996,309.58000000000004,30.590000000000003
P0512,17.0,295.63,264.35,31.279999999999998
P0583,7.0,97.92999999999999,86.24000000000001,11.69
P0709,1.0,15.69,14.56,1.13
P0398,22.0,45.98,38.5,7.48
P0649,18.0,363.42,330.48,32.94
P0432,20.0,367.79999999999995,347.20000000000005,20.599999999999998
P0517,19.0,110.01000000000002,97.09,12.919999999999998
P0035,6.0,78.54,70.56,7.98
P0735,4.0,31.96,26.96,5.0
P0363,11.0,179.19,163.35,15.84
P0409,25.0,492.25,450.75,41.5
P0699,9.0,21.509999999999998,17.28,4.23
P0387,36.0,201.24,179.63999999999996,21.6
P0309,12.0,238.68,218.04000000000002,20.639999999999997
P0114,5.0,41.45,36.95,4.5
P0451,12.0,39.48,28.92,10.560000000000002
P0291,14.0,208.46,197.82,10.639999999999999
P0048,16.0,308.64,285.6,23.04
P0711,12.0,135.48,118.43999999999998,17.04
P0077,11.0,86.79,71.94000000000001,14.849999999999998
P0382,12.0,181.08,170.64000000000001,10.44
P0493,30.0,590.7000000000002,540.5999999999999,50.10000000000001
P0319,22.0,103.17999999999999,77.22,25.959999999999997
P0025,14.0,209.86,198.52,11.340000000000002
P0719,9.0,62.010000000000005,51.75,10.26
P0725,1.0,4.29,3.07,1.22
P0208,13.0,63.57,52.0,11.57
P0249,6.0,29.339999999999996,24.72,4.62
P0327,24.0,196.56,171.12,25.44
P0538,11.0,77.99,64.13,13.86
P0058,8.0,99.12,91.04,8.08
P0161,8.0,170.32,155.36,14.96
P0505,16.0,78.24,63.519999999999996,14.719999999999999
P0664,6.0,27.54,20.52,7.02
P0321,33.0,603.5699999999998,572.5500000000001,31.020000000000007
P0201,12.0,135.48,118.8,16.68
P0659,4.0,11.96,8.92,3.04
P0428,12.0,173.88,154.92,18.96
P0186,8.0,99.92,91.68,8.24
P0007,6.0,79.14,70.86,8.28
P0352,24.0,62.16000000000001,48.96,13.200000000000003
P0022,11.0,18.59,12.76,5.83
P0685,9.0,161.91,146.34,15.57
P0280,20.0,151.8,125.20000000000002,26.6
P0195,11.0,213.29000000000002,197.01,16.28
P0712,5.0,92.95,87.30000000000001,5.6499999999999995
P0357,13.0,58.37000000000001,43.42,14.950000000000001
P0697,11.0,234.18999999999997,214.28,19.91
P0212,4.0,9.16,7.44,1.72
P0152,9.0,161.91,146.97,14.940000000000001
P0086,3.0,6.27,5.3100000000000005,0.96
P0113,3.0,51.87,46.47,5.4
P0020,4.0,85.16,77.64,7.52
P0453,20.0,289.80000000000007,256.4,33.400000000000006
P0678,12.0,99.47999999999999,91.2,8.28
P0127,6.0,89.34,83.46000000000001,5.88
P0501,18.0,26.82,11.88,14.939999999999998
P0570,16.0,51.04,37.12,13.919999999999998
P0237,23.0,264.27,239.89,24.380000000000003
P0117,12.0,121.08,105.84,15.24
P0560,16.0,27.040000000000003,22.4,4.64
P0455,20.0,35.8,32.599999999999994,3.2
P0337,17.0,360.23,327.08000000000004,33.14999999999999
P0234,12.0,51.48,37.56,13.92
P0564,11.0,168.19,157.52,10.67
P0301,17.0,285.42999999999995,258.06,27.37
P0508,13.0,107.76999999999998,99.71000000000001,8.06
P0684,5.0,37.45,30.75,6.7
P0251,15.0,41.849999999999994,31.65,10.2
P0101,8.0,143.12,128.88,14.24
P0514,10.0,209.9,189.79999999999998,20.099999999999994
P0266,24.0,198.95999999999998,179.76000000000002,19.2
P0054,7.0,97.23,86.1,11.129999999999999
P0572,7.0,44.73,38.150000000000006,6.58
P0010,5.0,22.450000000000003,16.5,5.949999999999999
P0742,4.0,11.16,8.44,2.72
P0545,18.0,142.01999999999998,119.16000000000001,22.859999999999996
P0566,7.0,14.629999999999999,12.389999999999999,2.24
P0334,25.0,164.75000000000003,138.25,26.500000000000004
P0412,32.0,572.48,515.52,56.96
P0177,28.0,232.11999999999998,213.64000000000001,18.48
P0410,35.0,143.15,103.25000000000001,39.900000000000006
P0333,17.0,307.53000000000003,282.37,25.160000000000004
P0136,12.0,52.68,38.76,13.92
P0436,7.0,50.33,41.230000000000004,9.1
P0389,15.0,107.85,89.25000000000001,18.599999999999998
P0500,15.0,124.35,112.95,11.399999999999999
P0223,13.0,103.87,87.22999999999999,16.64
P0240,15.0,25.35,19.049999999999997,6.3
P0408,26.0,236.34000000000003,214.24,22.099999999999994
P0623,11.0,198.99,183.03999999999996,15.949999999999998
P0163,3.0,14.97,12.629999999999999,2.34
P0209,5.0,36.45,30.099999999999998,6.35
P0281,9.0,29.61,21.51,8.1
P0098,7.0,11.13,5.18,5.949999999999999
P0450,15.0,71.85000000000001,56.39999999999999,15.45
P0188,14.0,111.86,94.5,17.36
P0460,10.0,49.900000000000006,43.699999999999996,6.2
P0043,4.0,81.56,74.08,7.48
P0383,8.0,113.52,100.24000000000001,13.280000000000001
P0575,26.0,103.74,73.06,30.679999999999996
P0547,18.0,386.82,360.0,26.82
P0518,23.0,413.77,377.43000000000006,36.34
P0639,7.0,104.23,98.98,5.25
P0166,15.0,173.85,163.2,10.650000000000002
P0691,3.0,14.97,13.41,1.56
P0261,9.0,30.51,21.87,8.64
P0322,25.0,372.24999999999994,341.24999999999994,30.999999999999986
P0130,8.0,140.72,126.32,14.4
P0701,3.0,35.07,33.18,1.8900000000000001
P0368,15.0,164.85,142.79999999999998,22.049999999999997
P0351,12.0,136.68,120.47999999999999,16.2
P0544,10.0,213.89999999999998,197.2,16.7
P0210,28.0,108.92,77.84,31.08
P0367,6.0,77.34,69.78,7.5600000000000005
P0005,4.0,30.76,25.52,5.24
P0091,1.0,13.89,12.29,1.6
P0379,22.0,164.78,134.64000000000001,30.14
P0255,14.0,291.06,263.9,27.159999999999997
P0721,4.0,19.56,16.76,2.8
P0730,4.0,18.36,13.6,4.76
P0448,20.0,163.79999999999998,142.20000000000002,21.600000000000005
P0609,7.0,53.830000000000005,44.169999999999995,9.66
P0396,29.0,141.80999999999997,121.22,20.59
P0447,6.0,88.73999999999998,80.58000000000001,8.16
P0471,9.0,134.01,127.08,6.93
P0437,36.0,42.839999999999996,3.6,39.24000000000001
P0116,4.0,55.56,48.96,6.6
P0211,11.0,205.59,192.94,12.650000000000002
P0278,17.0,249.73,225.08000000000004,24.65
P0668,9.0,12.51,4.14,8.370000000000001
P0680,7.0,147.63,134.12,13.51
P0556,32.0,207.68,176.0,31.68
P0603,16.0,342.24,318.08,24.16
P0008,6.0,88.74000000000001,81.54,7.2
P0527,16.0,289.44,266.08,23.36
P0213,12.0,143.88,134.28,9.6
P0537,11.0,107.69,94.82,12.87
P0259,29.0,173.70999999999998,151.08999999999997,22.619999999999997
P0232,23.0,43.470000000000006,38.18000000000001,5.289999999999999
P0289,8.0,109.52,96.96000000000001,12.56
P0671,7.0,147.63,133.98000000000002,13.649999999999999
P0690,10.0,133.9,119.30000000000001,14.600000000000001
P0220,11.0,195.69,176.0,19.689999999999998
P0463,36.0,525.2399999999999,466.55999999999995,58.68000000000001
P0179,5.0,34.95,29.0,5.949999999999999
P0443,8.0,103.92,93.75999999999999,10.16
P0371,18.0,113.22000000000001,96.84,16.38
P0103,6.0,69.53999999999999,63.66,5.88
P0099,13.0,94.77,77.74000000000001,17.03
P0356,21.0,69.09,50.19,18.9
P0425,24.0,275.76,251.76,24.0
P0132,3.0,46.47,43.349999999999994,3.12
P0345,17.0,139.23,122.06,17.169999999999998
P0115,19.0,134.71,110.96000000000001,23.75
P0095,11.0,50.489999999999995,37.620000000000005,12.87
P0511,21.0,171.98999999999998,148.26,23.729999999999997
P0679,7.0,81.13,73.57,7.5600000000000005
P0156,11.0,136.29000000000002,125.07000000000001,11.219999999999999
P0388,13.0,252.07,232.70000000000002,19.369999999999997
P0622,6.0,89.34,83.22,6.119999999999999
P0194,11.0,127.49000000000001,119.01999999999998,8.469999999999999
P0656,7.0,102.13,90.58,11.55
P0577,14.0,114.65999999999998,101.36000000000001,13.3
P0670,6.0,109.14000000000001,102.89999999999999,6.24
P0704,8.0,119.12,109.35999999999999,9.76
P0129,3.0,28.77,25.619999999999997,3.1500000000000004
P0275,7.0,73.43,63.42,10.01
P0744,5.0,41.449999999999996,37.1,4.35
P0446,22.0,397.97999999999996,364.53999999999996,33.44
P0311,15.0,170.84999999999997,149.85000000000002,20.999999999999993
P0218,17.0,159.63000000000002,142.8,16.830000000000002
P0069,2.0,11.98,10.46,1.52
P0593,17.0,326.23,302.26,23.970000000000002
P0707,7.0,125.23,113.26,11.97
P0228,20.0,21.8,1.8000000000000003,20.0
P0579,22.0,468.38000000000005,429.0,39.379999999999995
P0313,27.0,258.93,230.31,28.620000000000005
P0133,10.0,149.9,142.0,7.9
P0605,5.0,25.45,23.849999999999998,1.6
P0740,3.0,53.97,49.17,4.8
P0175,8.0,91.91999999999999,82.08000000000001,9.84
P0284,16.0,25.439999999999998,16.479999999999997,8.96
P0109,5.0,19.950000000000003,14.1,5.85
P0480,13.0,175.37,156.26,19.11
P0481,8.0,145.52,137.6,7.92
P0626,6.0,49.14,43.98,5.16
P0676,22.0,109.78000000000002,103.84,5.940000000000001
P0655,3.0,42.27,37.35,4.92
P0569,12.0,97.08000000000001,82.08000000000001,15.0
P0001,2.0,3.38,3.16,0.22
P0497,19.0,406.40999999999997,375.25,31.16
P0621,23.0,427.56999999999994,401.81000000000006,25.760000000000005
P0682,4.0,32.36,27.68,4.68
P0729,4.0,43.56,37.36,6.2
P0250,11.0,196.79000000000002,176.88,19.91
P0000,2.0,41.98,38.04,3.94
P0582,11.0,72.49000000000001,61.05,11.440000000000001
P0032,4.0,26.36,22.08,4.28
P0590,11.0,96.68999999999998,89.1,7.589999999999999
P0260,10.0,177.89999999999998,159.60000000000002,18.3
P0286,25.0,289.75000000000006,271.75000000000006,18.0
P0731,6.0,88.14,79.32,8.82
P0365,14.0,214.06,200.76000000000002,13.299999999999999
P0661,13.0,116.86999999999999,106.73000000000002,10.139999999999999
P0468,26.0,384.54,350.48,34.06
P0435,11.0,92.29,86.68,5.61
P0660,8.0,56.72,46.64,10.08
P0637,21.0,358.88999999999993,321.71999999999997,37.17
P0366,32.0,470.08,424.63999999999993,45.44000000000001
P0157,11.0,44.989999999999995,32.45,12.54
P0200,14.0,296.66,270.06,26.599999999999998
P0105,2.0,34.58,30.94,3.64
P0613,13.0,148.07,129.22,18.85
P0540,19.0,393.11,355.67999999999995,37.43
P0681,9.0,54.809999999999995,47.33999999999999,7.47
P0071,11.0,161.59,143.99,17.599999999999998
P0635,4.0,34.36,31.92,2.44
P0418,35.0,514.15,463.4,50.75
P0588,7.0,97.23,86.17,11.06
P0484,29.0,336.11,316.1,20.009999999999998
P0595,12.0,225.48,210.95999999999998,14.52
P0440,36.0,366.84,319.67999999999995,47.16
